# gnm(1000,8000) seed=1234
642 955
642 671
643 745
643 731
643 690
643 859
644 850
644 780
644 869
644 962
644 826
645 696
645 932
645 986
645 673
646 802
646 793
646 681
646 743
647 943
647 853
647 707
647 819
647 884
647 750
647 999
648 973
648 692
648 985
648 722
648 751
648 969
648 806
649 661
649 728
649 705
649 759
650 885
650 763
650 966
650 724
650 926
650 857
650 992
651 808
651 765
651 659
651 767
651 852
651 894
651 953
652 876
652 895
652 852
652 740
652 938
652 893
652 680
652 812
652 905
653 671
653 814
653 708
653 729
653 932
653 844
653 835
653 663
654 892
654 758
654 902
654 952
654 659
655 940
655 723
655 719
656 659
656 960
656 771
656 975
656 823
656 922
656 989
657 960
657 966
658 966
658 798
658 731
659 759
659 971
659 773
659 816
659 962
659 680
659 986
660 896
660 700
660 792
661 846
661 671
661 973
661 976
661 835
662 845
662 834
662 856
662 678
662 842
662 898
663 709
663 968
663 778
663 847
663 952
663 795
664 936
664 815
664 719
665 740
665 868
665 826
665 965
665 810
665 921
666 773
666 907
666 905
666 762
666 955
666 772
667 903
667 916
667 956
667 691
668 932
668 817
668 907
668 951
668 869
668 749
668 685
668 845
668 782
669 995
669 838
669 712
669 875
669 764
669 726
669 963
670 854
670 969
670 986
670 783
670 795
671 955
671 700
671 796
671 996
672 836
672 857
672 765
672 898
672 727
673 724
673 877
673 825
673 726
674 820
674 818
674 688
674 749
675 698
675 833
675 740
675 945
676 818
676 863
676 746
676 840
676 686
677 776
677 838
677 991
677 701
677 793
678 825
678 912
678 902
678 968
678 699
678 886
678 914
678 918
678 877
678 750
679 712
679 932
679 694
679 716
680 852
680 752
680 920
680 711
681 896
681 918
681 902
681 776
682 856
682 736
682 706
682 844
682 955
683 796
683 977
683 779
683 818
683 721
683 972
684 690
684 730
684 831
685 943
685 986
685 736
685 932
686 920
686 697
687 709
687 880
687 748
687 691
687 814
688 944
688 696
688 763
688 864
689 850
689 729
689 887
689 734
689 756
689 912
689 696
690 932
690 953
690 895
690 962
691 962
691 730
691 977
691 945
691 792
691 775
691 916
691 817
691 892
691 719
692 695
692 961
692 952
693 868
693 964
693 756
693 936
693 910
694 844
694 712
694 892
694 899
694 783
694 973
694 739
695 826
695 991
695 988
695 798
695 891
695 927
695 951
695 847
695 775
695 707
696 924
696 782
696 791
696 916
696 912
696 737
696 948
696 926
696 811
697 862
697 937
698 921
698 800
698 808
699 862
699 842
699 898
699 981
699 758
699 994
699 817
699 853
699 832
700 800
700 794
700 830
700 920
700 730
700 877
700 774
700 853
700 814
701 827
701 890
701 986
701 785
701 951
701 979
702 818
702 863
702 981
702 935
702 760
702 832
703 992
703 993
703 957
703 761
704 959
704 985
704 724
705 787
705 846
705 959
705 828
705 916
705 984
706 868
706 870
706 814
707 792
707 865
707 797
707 956
707 812
707 775
707 786
707 893
708 944
708 894
708 885
708 987
708 810
708 968
708 809
709 951
709 937
709 785
709 967
710 918
710 800
711 729
711 943
711 934
712 797
712 734
712 986
712 954
712 875
713 750
713 782
713 833
713 726
714 990
714 740
714 783
714 916
714 935
714 989
714 750
715 797
715 833
715 821
715 879
715 816
715 815
715 992
715 727
715 959
716 829
716 921
716 888
716 916
716 736
717 855
718 797
719 911
719 979
719 929
719 886
719 857
720 806
720 730
720 733
721 831
721 992
721 819
721 863
722 755
722 800
722 920
722 848
722 781
723 876
723 896
723 948
723 748
723 790
723 946
723 933
723 836
723 804
723 765
724 772
724 847
724 733
725 834
725 941
725 764
725 727
726 879
726 751
726 734
726 781
726 988
727 799
727 824
727 878
727 934
727 798
728 848
728 927
728 985
728 921
728 777
729 882
729 809
730 954
730 850
731 833
731 902
731 771
731 966
732 884
732 889
732 896
732 936
732 949
732 865
733 958
733 929
733 765
734 905
734 742
734 752
734 898
734 789
735 765
735 868
735 762
736 808
736 784
736 753
736 893
737 990
738 804
738 811
738 893
738 784
738 835
738 751
738 898
739 972
739 811
739 794
739 864
740 828
740 781
741 824
741 931
741 773
743 854
743 827
743 927
743 843
743 945
743 894
743 813
744 840
744 770
744 924
744 767
744 759
745 930
745 903
747 822
747 777
747 885
747 844
747 778
747 881
748 990
748 908
748 785
748 984
749 799
750 990
750 978
751 799
751 976
751 872
751 919
752 799
752 984
753 831
753 995
753 966
753 985
754 869
755 884
755 860
755 780
755 840
755 984
755 796
755 822
756 798
756 837
757 987
757 974
757 907
758 761
758 771
758 829
758 979
758 919
759 996
759 864
759 939
760 822
760 803
760 930
760 768
760 772
760 905
761 870
761 987
761 949
761 971
761 905
762 818
762 880
763 829
763 886
763 915
763 861
763 926
764 862
764 856
764 890
764 857
764 881
764 831
765 952
765 977
765 970
766 993
766 933
766 829
767 833
767 940
767 795
768 973
768 916
768 987
768 860
768 844
768 887
769 887
769 958
770 924
771 937
771 772
771 788
772 841
773 963
773 836
773 892
774 832
775 823
775 852
775 891
775 849
776 848
776 974
776 969
777 980
777 876
777 887
777 779
777 953
778 871
778 947
778 932
779 958
779 892
779 885
779 804
780 968
780 830
780 821
780 893
780 783
781 860
781 817
781 976
781 846
781 940
781 843
782 866
782 787
782 949
783 819
783 996
784 981
784 786
784 808
784 976
785 922
786 952
786 975
786 850
786 792
786 930
787 919
787 891
787 900
787 850
787 911
788 827
788 826
788 891
788 954
788 866
788 881
788 936
789 959
789 883
789 896
789 939
789 928
789 944
789 935
789 909
790 954
791 928
791 865
791 842
791 934
792 952
792 892
793 819
793 841
793 795
793 847
794 797
794 915
794 841
794 937
795 998
795 888
796 989
796 837
796 921
797 853
797 934
797 875
797 826
797 970
797 932
798 972
798 876
798 830
799 806
799 992
799 845
799 915
799 995
800 883
801 979
801 880
801 978
802 845
802 897
802 941
802 896
802 973
803 867
803 816
803 842
804 890
804 822
805 812
805 876
805 977
805 810
805 809
805 849
806 983
807 895
807 840
807 849
807 846
807 835
808 971
808 912
809 983
809 958
809 833
809 861
809 876
810 933
810 998
810 854
810 865
811 930
812 970
813 941
813 899
813 982
814 820
814 984
814 830
814 977
814 910
814 819
816 909
816 941
817 951
817 872
817 854
817 892
817 923
818 935
819 933
820 866
820 828
821 923
822 922
822 984
822 969
822 900
822 832
823 972
823 839
823 854
823 847
824 941
824 833
824 900
824 974
825 906
826 961
827 890
827 889
827 990
828 993
828 916
828 856
828 923
829 926
829 987
829 864
829 911
830 930
830 933
830 994
830 995
830 971
830 904
831 932
831 854
832 998
832 932
833 867
833 960
834 935
834 984
835 969
835 845
836 891
836 885
836 858
836 871
837 988
837 975
837 984
837 908
838 974
839 957
839 976
840 962
840 961
842 995
842 998
842 892
842 928
842 913
843 964
843 904
843 866
844 961
844 930
845 901
845 953
845 933
846 865
846 891
846 868
848 991
849 931
849 911
849 881
849 938
850 855
851 992
851 897
852 914
853 888
853 997
853 913
854 947
854 918
854 958
855 964
855 905
856 962
857 865
858 995
858 966
858 991
859 956
860 868
860 891
861 904
861 985
861 937
862 952
862 869
862 947
863 928
863 922
864 996
865 932
865 988
865 903
865 965
865 981
865 866
865 970
866 930
866 925
868 891
868 925
868 887
869 977
869 982
870 925
870 917
872 940
872 899
872 972
872 936
873 919
873 899
873 881
874 884
874 916
875 930
875 882
877 948
877 956
878 942
878 916
879 953
879 970
879 906
880 952
880 974
880 910
881 970
881 940
883 991
883 942
884 958
884 986
884 974
884 968
886 937
886 973
887 999
887 974
888 938
888 940
888 976
889 922
891 940
891 933
892 976
892 977
892 923
893 910
893 944
894 949
895 958
895 905
896 990
897 967
898 961
898 987
899 942
899 945
899 981
901 988
901 929
902 957
902 984
902 916
903 948
905 958
906 990
907 908
907 975
907 937
907 991
908 939
909 977
909 923
909 986
911 991
912 952
913 935
914 920
916 927
917 971
918 943
918 959
920 924
921 992
924 966
924 938
925 992
925 957
926 987
930 997
930 983
930 962
932 965
932 979
933 952
935 961
935 963
936 984
936 970
937 983
937 947
937 964
940 941
942 974
942 988
944 984
945 992
947 969
949 968
949 967
950 994
951 961
952 968
955 961
955 971
956 967
956 964
957 978
957 984
958 971
959 998
959 965
961 966
961 978
964 966
967 996
968 974
968 979
968 976
970 984
972 990
974 994
975 991
978 999
980 990
992 998
